image_name,image_path,source_type,processing_channel,method,attack,level,mse,psnr,ssim,nc,ber
boat_gray,data/misc/boat.512.tiff,gray,gray,dft,jpeg,90.0,9.954090118408203,38.150787925983195,0.9780088425415694,1.0,0.0
boat_gray,data/misc/boat.512.tiff,gray,gray,dft,jpeg,70.0,36.83150863647461,32.46860852735847,0.9290732253836027,1.0,0.0
boat_gray,data/misc/boat.512.tiff,gray,gray,dft,jpeg,50.0,62.96309280395508,30.13994308055951,0.8896355529529363,0.99609375,0.001953125
boat_gray,data/misc/boat.512.tiff,gray,gray,dft,jpeg,30.0,102.34063720703125,28.030322441607154,0.8361857959486392,0.98828125,0.005859375
boat_gray,data/misc/boat.512.tiff,gray,gray,dft,noise,5.0,25.22186279296875,34.113032020713064,0.94471252161227,1.0,0.0
boat_gray,data/misc/boat.512.tiff,gray,gray,dft,noise,10.0,99.59130477905273,28.148589386221584,0.8269021928532909,0.99853515625,0.000732421875
boat_gray,data/misc/boat.512.tiff,gray,gray,dft,noise,20.0,392.2069664001465,22.195650575068925,0.6015245670173597,0.98193359375,0.009033203125
boat_gray,data/misc/boat.512.tiff,gray,gray,dft,resize,0.5,326.21499252319336,22.99576443953761,0.6633225005989533,0.87060546875,0.064697265625
boat_gray,data/misc/boat.512.tiff,gray,gray,dft,resize,0.75,160.9344482421875,26.064313454811135,0.840593791909074,0.99951171875,0.000244140625
boat_gray,data/misc/boat.512.tiff,gray,gray,dft,resize,1.5,52.91867446899414,30.89471403621744,0.9509135990196433,1.0,0.0
boat_gray,data/misc/boat.512.tiff,gray,gray,dct,jpeg,90.0,7.955722808837891,39.12400717723869,0.9624362013863891,0.998046875,0.0009765625
boat_gray,data/misc/boat.512.tiff,gray,gray,dct,jpeg,70.0,20.23291778564453,35.070218440471486,0.915979372037038,0.15625,0.421875
boat_gray,data/misc/boat.512.tiff,gray,gray,dct,jpeg,50.0,29.270606994628906,33.466486322269255,0.8944680666007617,0.3203125,0.33984375
boat_gray,data/misc/boat.512.tiff,gray,gray,dct,jpeg,30.0,42.80918884277344,31.815433620559084,0.8674077803431282,0.419921875,0.2900390625
boat_gray,data/misc/boat.512.tiff,gray,gray,dct,noise,5.0,25.387332916259766,34.08463282703602,0.8921473631261062,0.90234375,0.048828125
boat_gray,data/misc/boat.512.tiff,gray,gray,dct,noise,10.0,100.21310043334961,28.121558621508598,0.7095589641858029,0.595703125,0.2021484375
boat_gray,data/misc/boat.512.tiff,gray,gray,dct,noise,20.0,394.6089744567871,22.16913402828727,0.4535221927600061,0.3359375,0.33203125
boat_gray,data/misc/boat.512.tiff,gray,gray,dct,resize,0.5,81.14908981323242,29.037967078246677,0.8414580529486785,-0.013671875,0.5068359375
boat_gray,data/misc/boat.512.tiff,gray,gray,dct,resize,0.75,40.9441032409668,32.00888997245529,0.9084230885348568,0.986328125,0.0068359375
boat_gray,data/misc/boat.512.tiff,gray,gray,dct,resize,1.5,13.070945739746094,36.96773349056788,0.9682160109426885,0.998046875,0.0009765625
boat_gray,data/misc/boat.512.tiff,gray,gray,dwt,jpeg,90.0,7.904476165771484,39.15207266593728,0.9624769127737315,1.0,0.0
boat_gray,data/misc/boat.512.tiff,gray,gray,dwt,jpeg,70.0,20.013900756835938,35.117486189549105,0.9176937979685343,1.0,0.0
boat_gray,data/misc/boat.512.tiff,gray,gray,dwt,jpeg,50.0,29.07680892944336,33.49533618253745,0.8961795772978136,1.0,0.0
boat_gray,data/misc/boat.512.tiff,gray,gray,dwt,jpeg,30.0,42.65348434448242,31.831258465889295,0.8691033956716054,1.0,0.0
boat_gray,data/misc/boat.512.tiff,gray,gray,dwt,noise,5.0,25.387332916259766,34.08463282703602,0.891501931564882,1.0,0.0
boat_gray,data/misc/boat.512.tiff,gray,gray,dwt,noise,10.0,100.21310043334961,28.121558621508598,0.7085535652825936,1.0,0.0
boat_gray,data/misc/boat.512.tiff,gray,gray,dwt,noise,20.0,394.608585357666,22.169138310594455,0.45283994648711184,1.0,0.0
boat_gray,data/misc/boat.512.tiff,gray,gray,dwt,resize,0.5,80.98049545288086,29.046999313375412,0.843307089838614,1.0,0.0
boat_gray,data/misc/boat.512.tiff,gray,gray,dwt,resize,0.75,40.866493225097656,32.0171298859138,0.9090901424229875,1.0,0.0
boat_gray,data/misc/boat.512.tiff,gray,gray,dwt,resize,1.5,13.029380798339844,36.98156583854789,0.968471185746016,1.0,0.0
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dft,jpeg,90.0,5.050666809082031,41.097316416824256,0.978535057619131,0.9990234375,0.00048828125
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dft,jpeg,70.0,22.625442504882812,34.58483279043729,0.9181759061066413,0.99609375,0.001953125
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dft,jpeg,50.0,40.76723098754883,32.02769146783122,0.8621782057263729,0.98681640625,0.006591796875
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dft,jpeg,30.0,66.84951782226562,29.879820817737897,0.7917157384386758,0.970703125,0.0146484375
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dft,noise,5.0,24.044597625732422,34.32062847097353,0.8864645950163994,0.99853515625,0.000732421875
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dft,noise,10.0,93.4471664428711,28.42514223873043,0.6894242106229922,0.99462890625,0.002685546875
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dft,noise,20.0,358.0097122192383,22.59185552363677,0.41542783347360857,0.97607421875,0.011962890625
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dft,resize,0.5,202.57568740844727,25.064930395768556,0.6239189034881367,0.95263671875,0.023681640625
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dft,resize,0.75,104.28937911987305,27.948402789466364,0.8269378230642896,0.99853515625,0.000732421875
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dft,resize,1.5,34.41487121582031,32.76334212152159,0.946889368698245,0.9990234375,0.00048828125
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dct,jpeg,90.0,0.2996177673339844,53.365127974135255,0.9940741715889228,0.931640625,0.0341796875
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dct,jpeg,70.0,0.8002738952636719,49.09841710321377,0.9905125211931948,0.712890625,0.1435546875
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dct,jpeg,50.0,1.3030586242675781,46.98116405920344,0.9890488654435214,0.712890625,0.1435546875
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dct,jpeg,30.0,2.8461227416992188,43.5882673536096,0.9835008177853445,0.7109375,0.14453125
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dct,noise,5.0,24.177936553955078,34.2966112726583,0.7242918706022063,0.826171875,0.0869140625
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dct,noise,10.0,94.07081604003906,28.39625449434144,0.4124868273357789,0.53515625,0.232421875
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dct,noise,20.0,359.7942771911621,22.57026109596191,0.1685478643669118,0.283203125,0.3583984375
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dct,resize,0.5,9.620849609375,38.29866934945413,0.9844042926525421,0.71875,0.140625
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dct,resize,0.75,6.769489288330078,39.82524455495395,0.9903908013803442,1.0,0.0
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dct,resize,1.5,1.3577041625976562,46.80275211356431,0.9968658174728415,1.0,0.0
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dwt,jpeg,90.0,0.0861663818359375,58.7774250375473,0.9991782713947494,1.0,0.0
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dwt,jpeg,70.0,0.5762939453125,50.52436304068411,0.9908654666251505,1.0,0.0
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dwt,jpeg,50.0,1.0323486328125,47.99253973908401,0.994190656672246,1.0,0.0
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dwt,jpeg,30.0,2.5776138305664062,44.01862507515549,0.9886736279718484,1.0,0.0
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dwt,noise,5.0,24.167648315429688,34.29845968355232,0.7197732230346489,1.0,0.0
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dwt,noise,10.0,94.06344604492188,28.396594756468836,0.40770160621527696,1.0,0.0
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dwt,noise,20.0,359.7853889465332,22.5703683840296,0.16644044001676167,1.0,0.0
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dwt,resize,0.5,9.371601104736328,38.41266565972722,0.9887926262562227,1.0,0.0
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dwt,resize,0.75,6.6667633056640625,39.891653245017245,0.992122231442899,1.0,0.0
gray21_gray,data/misc/gray21.512.tiff,gray,gray,dwt,resize,1.5,1.3300247192382812,46.892206482248696,0.9973235726714285,1.0,0.0
texture_gray,data/misc/5.1.09.tiff,gray,gray,dft,jpeg,90.0,11.318374633789062,37.59296296052607,0.9708083131361527,1.0,0.0
texture_gray,data/misc/5.1.09.tiff,gray,gray,dft,jpeg,70.0,36.41899108886719,32.5175245045258,0.9136713243064651,0.99951171875,0.000244140625
texture_gray,data/misc/5.1.09.tiff,gray,gray,dft,jpeg,50.0,55.320831298828125,30.701916632957623,0.8766513320258928,0.99658203125,0.001708984375
texture_gray,data/misc/5.1.09.tiff,gray,gray,dft,jpeg,30.0,83.48933410644531,28.914493636428027,0.8255709329223149,0.97216796875,0.013916015625
texture_gray,data/misc/5.1.09.tiff,gray,gray,dft,noise,5.0,25.394760131835938,34.08336245845921,0.9388746699469696,1.0,0.0
texture_gray,data/misc/5.1.09.tiff,gray,gray,dft,noise,10.0,100.49641418457031,28.109297949087853,0.8038728727294768,0.98291015625,0.008544921875
texture_gray,data/misc/5.1.09.tiff,gray,gray,dft,noise,20.0,399.6575622558594,22.11392325834207,0.5423610452602505,0.89404296875,0.052978515625
texture_gray,data/misc/5.1.09.tiff,gray,gray,dft,resize,0.5,203.27606201171875,25.049941221626018,0.7176712675854274,0.810546875,0.0947265625
texture_gray,data/misc/5.1.09.tiff,gray,gray,dft,resize,0.75,95.48432922363281,28.331482593380617,0.8653084521208846,0.98681640625,0.006591796875
texture_gray,data/misc/5.1.09.tiff,gray,gray,dft,resize,1.5,31.545761108398438,33.14139350723943,0.9580094059973256,1.0,0.0
texture_gray,data/misc/5.1.09.tiff,gray,gray,dct,jpeg,90.0,10.87164306640625,37.76785175498405,0.9477972053721331,0.99609375,0.001953125
texture_gray,data/misc/5.1.09.tiff,gray,gray,dct,jpeg,70.0,29.0531005859375,33.49887873177464,0.8595910547141464,0.1328125,0.43359375
texture_gray,data/misc/5.1.09.tiff,gray,gray,dct,jpeg,50.0,38.41487121582031,32.28580979294661,0.8136119076497865,0.046875,0.4765625
texture_gray,data/misc/5.1.09.tiff,gray,gray,dct,jpeg,30.0,49.27815246582031,31.20425943954651,0.7644759559363169,0.173828125,0.4130859375
texture_gray,data/misc/5.1.09.tiff,gray,gray,dct,noise,5.0,25.453842163085938,34.073270141054,0.8928669581416534,0.896484375,0.0517578125
texture_gray,data/misc/5.1.09.tiff,gray,gray,dct,noise,10.0,100.77107238769531,28.097444805979357,0.6917516204941634,0.572265625,0.2138671875
texture_gray,data/misc/5.1.09.tiff,gray,gray,dct,noise,20.0,401.295654296875,22.096159041619963,0.3923145134906851,0.2890625,0.35546875
texture_gray,data/misc/5.1.09.tiff,gray,gray,dct,resize,0.5,51.550201416015625,31.008499943775067,0.7568030080216962,0.0,0.5
texture_gray,data/misc/5.1.09.tiff,gray,gray,dct,resize,0.75,29.912582397460938,33.372264529333926,0.8552935612153606,0.99609375,0.001953125
texture_gray,data/misc/5.1.09.tiff,gray,gray,dct,resize,1.5,10.459976196289062,37.9354966465712,0.9508269939962111,1.0,0.0
texture_gray,data/misc/5.1.09.tiff,gray,gray,dwt,jpeg,90.0,10.872879028320312,37.76735804770701,0.9473394338420018,1.0,0.0
texture_gray,data/misc/5.1.09.tiff,gray,gray,dwt,jpeg,70.0,28.722732543945312,33.54854606624063,0.8615952412784914,1.0,0.0
texture_gray,data/misc/5.1.09.tiff,gray,gray,dwt,jpeg,50.0,38.27372741699219,32.301796013399645,0.8153014019816773,1.0,0.0
texture_gray,data/misc/5.1.09.tiff,gray,gray,dwt,jpeg,30.0,49.33984375,31.198825910409106,0.7659475004346156,1.0,0.0
texture_gray,data/misc/5.1.09.tiff,gray,gray,dwt,noise,5.0,25.45208740234375,34.07356954936035,0.8921045739735828,1.0,0.0
texture_gray,data/misc/5.1.09.tiff,gray,gray,dwt,noise,10.0,100.76736450195312,28.09760460818309,0.6904454868023536,1.0,0.0
texture_gray,data/misc/5.1.09.tiff,gray,gray,dwt,noise,20.0,401.28675842285156,22.096255316567905,0.39140862019642425,1.0,0.0
texture_gray,data/misc/5.1.09.tiff,gray,gray,dwt,resize,0.5,51.592010498046875,31.004979085674943,0.7590410187676225,1.0,0.0
texture_gray,data/misc/5.1.09.tiff,gray,gray,dwt,resize,0.75,29.926528930664062,33.37024013345403,0.8562013446212985,1.0,0.0
texture_gray,data/misc/5.1.09.tiff,gray,gray,dwt,resize,1.5,10.399856567382812,37.96053011225258,0.95143954219621,1.0,0.0
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dft,jpeg,90.0,8.182708740234375,39.00183267929649,0.9817046077040603,1.0,0.0
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dft,jpeg,70.0,32.61696243286133,32.99636847452197,0.9395827570528236,0.99951171875,0.000244140625
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dft,jpeg,50.0,58.72440719604492,30.442617194588966,0.900189872228986,0.99853515625,0.000732421875
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dft,jpeg,30.0,98.82614517211914,28.182085053302547,0.8460460801469606,0.984375,0.0078125
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dft,noise,5.0,25.151981353759766,34.125081584695636,0.9394373567385345,1.0,0.0
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dft,noise,10.0,99.41819763183594,28.156144753866293,0.8134228191839933,0.9990234375,0.00048828125
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dft,noise,20.0,394.3064613342285,22.172464671352664,0.5787442344341278,0.98486328125,0.007568359375
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dft,resize,0.5,363.5342559814453,22.525350199981624,0.6702680531183343,0.76318359375,0.118408203125
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dft,resize,0.75,183.84398651123047,25.486309320897462,0.850545932725488,0.994140625,0.0029296875
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dft,resize,1.5,58.303688049316406,30.47384333573603,0.9556682398351055,1.0,0.0
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dct,jpeg,90.0,5.682350158691406,40.5855236849228,0.974383859311752,0.95703125,0.021484375
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dct,jpeg,70.0,15.937110900878906,36.106707661119366,0.9447317800256465,0.05078125,0.474609375
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dct,jpeg,50.0,25.564239501953125,34.054474832271374,0.9227990098993469,0.2265625,0.38671875
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dct,jpeg,30.0,40.07486343383789,32.102083098175655,0.8933111168008048,0.3515625,0.32421875
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dct,noise,5.0,25.227020263671875,34.11214404819948,0.8853267079270787,0.8671875,0.06640625
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dct,noise,10.0,99.71026611328125,28.143404855370207,0.695658286959453,0.5859375,0.20703125
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dct,noise,20.0,396.1022033691406,22.15273102638326,0.4328559085504634,0.33203125,0.333984375
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dct,resize,0.5,126.28916931152344,27.117142542550358,0.8590188526640311,0.01953125,0.490234375
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dct,resize,0.75,68.19693374633789,29.793155124135126,0.9306082997012765,0.958984375,0.0205078125
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dct,resize,1.5,20.118541717529297,35.09483862962282,0.9784353644149989,0.9609375,0.01953125
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dwt,jpeg,90.0,5.590400695800781,40.65637423511263,0.9748252473668719,1.0,0.0
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dwt,jpeg,70.0,15.638011932373047,36.18898820691419,0.9462857657714135,1.0,0.0
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dwt,jpeg,50.0,25.258358001708984,34.10675246397433,0.924241754419365,1.0,0.0
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dwt,jpeg,30.0,39.85687255859375,32.12577142866508,0.8947496612334963,1.0,0.0
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dwt,noise,5.0,25.205474853515625,34.115854772124095,0.8847643649956861,1.0,0.0
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dwt,noise,10.0,99.66331100463867,28.145450497049758,0.6948288668222549,1.0,0.0
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dwt,noise,20.0,396.0117301940918,22.153723105910963,0.43224451985289636,1.0,0.0
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dwt,resize,0.5,127.94692611694336,27.060505043022715,0.8606323417197268,1.0,0.0
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dwt,resize,0.75,69.22066879272461,29.728445698452724,0.931283501382273,1.0,0.0
pattern_gray,data/misc/5.2.08.tiff,gray,gray,dwt,resize,1.5,20.441871643066406,35.02559703894326,0.9787866416110116,1.0,0.0
house_color,data/misc/house.tiff,color,Y,dft,jpeg,90.0,7.495705074734158,39.38267870359493,0.9848746776634814,1.0,0.0
house_color,data/misc/house.tiff,color,Y,dft,jpeg,70.0,31.974998050265846,33.082698341991204,0.9441481341366245,1.0,0.0
house_color,data/misc/house.tiff,color,Y,dft,jpeg,50.0,57.24815368652344,30.55318876086286,0.9059014260302563,0.99755859375,0.001220703125
house_color,data/misc/house.tiff,color,Y,dft,jpeg,30.0,95.27897093031143,28.340833030071767,0.8537065925563108,0.9931640625,0.00341796875
house_color,data/misc/house.tiff,color,Y,dft,noise,5.0,24.99076885647244,34.1530074319737,0.9391753301705871,1.0,0.0
house_color,data/misc/house.tiff,color,Y,dft,noise,10.0,98.60061009724939,28.192007586949636,0.8165615640239078,0.99951171875,0.000244140625
house_color,data/misc/house.tiff,color,Y,dft,noise,20.0,384.6104185316298,22.280593164061358,0.5959544490742942,0.984375,0.0078125
house_color,data/misc/house.tiff,color,Y,dft,resize,0.5,307.1230901082358,23.2576789209783,0.6833846052634156,0.77734375,0.111328125
house_color,data/misc/house.tiff,color,Y,dft,resize,0.75,146.326668633355,26.477568755846722,0.8599991155463186,0.99951171875,0.000244140625
house_color,data/misc/house.tiff,color,Y,dft,resize,1.5,45.42692565917968,31.557670146417195,0.9586719169789485,1.0,0.0
house_color,data/misc/house.tiff,color,Y,dct,jpeg,90.0,5.011586507161459,41.13105129564577,0.9822696223025296,1.0,0.0
house_color,data/misc/house.tiff,color,Y,dct,jpeg,70.0,16.177282545301647,36.041747901118995,0.958456630635553,0.408203125,0.2958984375
house_color,data/misc/house.tiff,color,Y,dct,jpeg,50.0,25.77146826850043,34.01941198710381,0.9393460639551809,0.353515625,0.3232421875
house_color,data/misc/house.tiff,color,Y,dct,jpeg,30.0,39.02334552341037,32.21755861568687,0.9140378436184667,0.37109375,0.314453125
house_color,data/misc/house.tiff,color,Y,dct,noise,5.0,25.348910013834633,34.09121071169137,0.8732757214399884,0.90234375,0.048828125
house_color,data/misc/house.tiff,color,Y,dct,noise,10.0,100.15199025472006,28.12420776703577,0.6863617871854436,0.60546875,0.197265625
house_color,data/misc/house.tiff,color,Y,dct,noise,20.0,391.59233474731445,22.202461787825843,0.4499231583717407,0.341796875,0.3291015625
house_color,data/misc/house.tiff,color,Y,dct,resize,0.5,96.10026338365343,28.30355782919338,0.8835316500720473,0.19140625,0.404296875
house_color,data/misc/house.tiff,color,Y,dct,resize,0.75,42.45549816555447,31.851464196839892,0.9467873641089739,0.974609375,0.0126953125
house_color,data/misc/house.tiff,color,Y,dct,resize,1.5,12.021681891547308,37.331151290481124,0.9837697497003592,1.0,0.0
house_color,data/misc/house.tiff,color,Y,dwt,jpeg,90.0,4.910369025336371,41.21966229306051,0.9836267764115694,1.0,0.0
house_color,data/misc/house.tiff,color,Y,dwt,jpeg,70.0,15.995660993787975,36.090781695879315,0.9612540006189387,1.0,0.0
house_color,data/misc/house.tiff,color,Y,dwt,jpeg,50.0,25.672123379177517,34.036185695738865,0.9419993034839403,1.0,0.0
house_color,data/misc/house.tiff,color,Y,dwt,jpeg,30.0,39.02127371893988,32.21778919487556,0.9166969038345311,1.0,0.0
house_color,data/misc/house.tiff,color,Y,dwt,noise,5.0,25.348744286431206,34.091239105311466,0.8721222002417937,1.0,0.0
house_color,data/misc/house.tiff,color,Y,dwt,noise,10.0,100.15200720893014,28.12420703184127,0.6850319295668553,1.0,0.0
house_color,data/misc/house.tiff,color,Y,dwt,noise,20.0,391.5999823676215,22.202376972915722,0.44927589803856177,1.0,0.0
house_color,data/misc/house.tiff,color,Y,dwt,resize,0.5,96.12547471788194,28.302418632797753,0.8862398459768209,1.0,0.0
house_color,data/misc/house.tiff,color,Y,dwt,resize,0.75,42.45777723524305,31.851231067830277,0.9478464338155536,1.0,0.0
house_color,data/misc/house.tiff,color,Y,dwt,resize,1.5,11.997801038953991,37.339787051668615,0.9843566450467227,1.0,0.0
airplane_color,data/misc/4.2.03.tiff,color,Y,dft,jpeg,90.0,13.03341590033637,36.980221069170085,0.9843004516483498,1.0,0.0
airplane_color,data/misc/4.2.03.tiff,color,Y,dft,jpeg,70.0,65.66595289442274,29.957401100711316,0.9404254961591977,1.0,0.0
airplane_color,data/misc/4.2.03.tiff,color,Y,dft,jpeg,50.0,116.70955530802406,27.459739465734824,0.9027684330165948,0.99853515625,0.000732421875
airplane_color,data/misc/4.2.03.tiff,color,Y,dft,jpeg,30.0,186.07845984564892,25.433842580842683,0.851277248536031,0.986328125,0.0068359375
